Philippines,Jul-Dec 2006 harvest,,,,,,,,,Jan-Jun 2007 harvest,,,,,,,,,Jul-Dec 2011 harvest,,,,,,,,,Jan-Jun 2012 harvest,,,,,,,,
February,0,14,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
March,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
April,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,0,0,2,0,0,0,0,0,14,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
June,0,2,13,0,2,12,0,0,14,0,0,7,0,0,7,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,0,0,4,0,0,0
July,0,0,55,0,0,57,0,0,43,0,0,73,0,0,73,0,0,0,0,0,72,0,0,72,0,0,0,0,0,78,0,0,78,0,0,0
August,0,0,18,0,0,18,0,0,14,0,0,5,0,0,5,0,0,0,0,0,8,0,0,8,0,0,0,0,0,12,0,0,12,0,0,0
September,0,0,7,0,0,6,0,0,14,0,0,4,0,0,4,0,0,0,0,0,5,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0
October,0,0,4,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
November,14,0,0,14,0,0,14,0,0,21,0,0,21,0,0,0,0,0,30,0,0,30,0,0,0,0,0,36,0,0,36,0,0,0,0,0
December,39,2,0,37,2,0,57,0,0,50,0,0,50,0,0,0,0,0,43,0,0,43,0,0,0,0,0,38,0,0,38,0,0,0,0,0
Not applicable**,40,78,1,41,76,3,29,100,1,20,94,9,20,94,9,100,100,100,15,100,10,15,100,10,100,100,100,4,98,4,4,98,4,100,100,100
Tarlac,Jul-Dec 2006 harvest,,,,,,,,,Jan-Jun 2007 harvest,,,,,,,,,Jul-Dec 2011 harvest,,,,,,,,,Jan-Jun 2012 harvest,,,,,,,,
Planting Month*,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,
,(n = 76),,,(n = 57),,,(n = 19),,,(n = 76),,,(n = 76),,,(n = 0),,,(n = 86),,,(n = 77),,,(n = 9),,,(n = 45),,,(n = 45),,,(n = 0),,
,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop
,(Percent of farmers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,0,0,3,0,0,2,0,0,5,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
March,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,6,0,1,5,0,0,11,0,0,0,0,0,0,0,0,0
June,0,0,33,0,0,37,0,0,21,0,0,32,0,0,32,0,0,0,0,0,23,0,0,19,0,0,56,0,0,27,0,0,27,0,0,0
July,0,0,61,0,0,58,0,0,68,0,0,66,0,0,66,0,0,0,0,0,69,0,0,73,0,0,33,0,0,73,0,0,73,0,0,0
August,0,0,3,0,0,2,0,0,5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
September,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
October,3,0,0,4,0,0,0,0,0,3,0,0,3,0,0,0,0,0,2,0,1,1,0,1,11,0,0,2,0,0,2,0,0,0,0,0
November,17,0,0,23,0,0,0,0,0,24,0,0,24,0,0,0,0,0,20,0,0,22,0,0,0,0,0,71,0,0,71,0,0,0,0,0
December,22,0,0,30,0,0,0,0,0,26,0,0,26,0,0,0,0,0,20,0,0,22,0,0,0,0,0,20,0,0,20,0,0,0,0,0
Not applicable**,58,99,0,43,98,0,100,100,1,46,99,0,46,99,0,100,100,100,58,98,0,55,98,1,89,100,0,5,98,0,5,98,0,100,100,100
Laguna,Jul-Dec 2006 harvest,,,,,,,,,Jan-Jun 2007 harvest,,,,,,,,,Jul-Dec 2011 harvest,,,,,,,,,Jan-Jun 2012 harvest,,,,,,,,
Planting Month*,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,
,(n = 55),,,(n = 38),,,(n = 17),,,(n = 56),,,(n = 46),,,(n = 10),,,(n = 60),,,(n = 60),,,(n = 0),,,(n = 57),,,(n = 56),,,(n = 1),,
,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop
,(Percent of farmers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,7,0,0,5,0,0,12,0,0,14,5,0,13,2,0,20,20,0,3,3,0,3,3,0,0,0,0,12,0,0,13,0,0,0,0,0
February,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,0,2,4,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,5,5,0,5,5,0,0,0
June,0,0,36,0,0,53,0,0,0,0,0,45,0,0,48,0,0,30,0,0,42,0,0,42,0,0,0,0,0,51,0,0,50,0,0,100
July,0,0,45,0,0,39,0,0,59,0,0,48,0,0,50,0,0,40,0,0,42,0,0,42,0,0,0,0,0,19,0,0,20,0,0,0
August,0,0,4,0,0,0,0,0,12,0,0,5,0,0,0,0,0,30,0,0,13,0,0,13,0,0,0,0,0,16,0,0,16,0,0,0
September,0,0,9,0,0,0,0,0,29,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,4,0,0,0
October,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
November,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,10,0,0,7,0,0,7,0,0,0,0,0,5,0,0,5,0,0,0,0,0
December,75,2,0,95,0,0,29,6,0,52,2,0,59,2,0,20,0,0,87,0,0,87,0,0,0,0,0,81,0,0,80,0,0,100,0,0
Not applicable**,18,96,2,0,97,3,59,94,0,27,91,0,24,96,0,40,70,0,3,95,1,3,95,1,100,100,100,2,93,5,2,93,5,0,100,0
Quezon,Jul-Dec 2006 harvest,,,,,,,,,Jan-Jun 2007 harvest,,,,,,,,,Jul-Dec 2011 harvest,,,,,,,,,Jan-Jun 2012 harvest,,,,,,,,
Planting Month*,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,
,(n = 51),,,(n = 39),,,(n = 12),,,(n = 52),,,(n = 32),,,(n = 20),,,(n = 60),,,(n = 34),,,(n = 26),,,(n = 59),,,(n = 29),,,(n = 30),,
,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop
,(Percent of farmers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,12,0,0,10,0,0,17,0,0,13,0,0,16,0,0,10,0,0,0,2,0,0,3,0,0,0,0,2,0,0,3,0,0,0,0,0
February,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,0,0,0,10,0,0,17,0,0,3,0
March,0,8,0,0,10,0,0,0,0,0,6,0,0,9,0,0,0,0,0,2,0,0,3,0,0,0,0,0,3,0,0,7,0,0,0,0
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
May,0,0,8,0,0,10,0,0,0,0,2,4,0,3,6,0,0,0,0,0,17,0,0,18,0,0,15,0,0,10,0,0,17,0,0,3
June,0,2,39,0,3,46,0,0,17,0,0,42,0,0,59,0,0,15,0,0,48,0,0,41,0,0,58,0,0,56,0,0,55,0,0,57
July,0,0,37,0,0,33,0,0,50,0,2,40,0,3,16,0,0,80,0,0,28,0,0,29,0,0,27,0,0,29,0,0,17,0,0,40
August,0,0,6,0,0,5,0,0,8,0,0,8,0,0,9,0,0,5,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0
September,0,0,6,0,0,5,0,0,8,0,0,4,0,0,6,0,0,0,2,0,0,3,0,0,0,0,0,3,0,0,7,0,0,0,0,0
October,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,12,0,0,4,0,0,5,0,0,3,0,0,7,0,0
November,20,0,0,26,0,0,0,0,0,25,0,0,28,0,0,20,0,0,28,0,0,21,0,0,38,0,0,22,0,0,10,0,0,33,0,0
December,43,0,0,51,0,0,17,0,0,50,0,0,38,0,0,70,0,0,53,0,0,53,0,0,54,0,0,58,0,0,59,0,0,57,0,0
Not applicable**,25,88,2,13,87,1,66,92,9,12,90,2,18,85,4,0,100,0,9,88,5,11,79,9,4,100,0,10,87,3,18,76,8,3,97,0
Occidental Mindoro,Jul-Dec 2006 harvest,,,,,,,,,Jan-Jun 2007 harvest,,,,,,,,,Jul-Dec 2011 harvest,,,,,,,,,Jan-Jun 2012 harvest,,,,,,,,
Planting Month*,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,
,(n = 51),,,(n = 26),,,(n = 25),,,(n = 25),,,(n = 25),,,(n = 0),,,(n = 60),,,(n = 43),,,(n = 17),,,(n = 33),,,(n = 33),,,(n = 0),,
,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop
,(Percent of farmers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,41,0,0,77,0,0,4,0,0,96,4,0,96,4,0,0,0,0,48,2,0,67,2,0,0,0,0,79,6,0,79,6,0,0,0,0
February,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,0,0,6,0,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,15,0,0,15,0,0,0
July,0,0,86,0,0,85,0,0,88,0,0,96,0,0,96,0,0,0,0,0,93,0,0,91,0,0,100,0,0,79,0,0,79,0,0,0
August,0,0,8,0,0,8,0,0,8,0,0,4,0,0,4,0,0,0,0,0,2,0,0,2,0,0,0,0,0,6,0,0,6,0,0,0
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
December,14,0,0,19,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0
Not applicable**,45,98,0,4,96,0,88,100,0,4,96,0,4,96,0,100,100,100,52,96,0,33,96,0,100,100,0,12,88,0,12,88,0,100,100,100
Oriental Mindoro,Jul-Dec 2006 harvest,,,,,,,,,Jan-Jun 2007 harvest,,,,,,,,,Jul-Dec 2011 harvest,,,,,,,,,Jan-Jun 2012 harvest,,,,,,,,
Planting Month*,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,
,(n = 85),,,(n = 67),,,(n = 18),,,(n = 86),,,(n = 82),,,(n = 4),,,(n = 86),,,(n = 76),,,(n = 10),,,(n = 86),,,(n = 70),,,(n = 16),,
,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop
,(Percent of farmers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,22,2,0,22,1,0,22,6,0,28,10,0,28,11,0,25,0,0,16,1,0,17,1,0,10,0,0,19,2,0,20,3,0,13,0,0
February,1,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0
March,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
April,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
May,0,1,7,0,1,6,0,0,11,0,0,0,0,0,0,0,0,0,0,2,3,0,3,4,0,0,0,0,2,3,0,3,4,0,0,0
June,0,0,35,0,0,34,0,0,39,0,0,26,0,0,24,0,0,50,0,0,43,0,0,41,0,0,60,0,0,43,0,0,40,0,0,56
July,1,0,41,1,0,45,0,0,28,0,0,73,0,0,74,0,0,50,0,0,42,0,0,42,0,0,40,0,0,45,0,0,46,0,0,44
August,0,0,13,0,0,12,0,0,17,0,0,1,0,0,1,0,0,0,0,0,8,0,0,9,0,0,0,0,0,6,0,0,7,0,0,0
September,0,0,2,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
October,8,0,0,4,0,0,22,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,10,0,0,3,0,0,3,0,0,6,0,0
November,16,0,0,15,0,0,22,0,0,6,0,0,5,0,0,25,0,0,15,0,0,17,0,0,0,0,0,15,0,0,19,0,0,0,0,0
December,38,1,0,46,1,0,6,0,0,56,0,0,56,0,0,50,0,0,53,0,0,53,0,0,60,0,0,58,0,0,53,0,0,81,0,0
Not applicable**,14,91,2,11,91,2,28,88,0,10,90,0,11,89,1,0,100,0,9,92,4,6,89,4,20,100,0,5,93,3,5,90,3,0,100,0
Albay,Jul-Dec 2006 harvest,,,,,,,,,Jan-Jun 2007 harvest,,,,,,,,,Jul-Dec 2011 harvest,,,,,,,,,Jan-Jun 2012 harvest,,,,,,,,
Planting Month*,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,
,(n = 49),,,(n = 30),,,(n = 19),,,(n = 49),,,(n = 30),,,(n = 19),,,(n = 60),,,(n = 49),,,(n = 11),,,(n = 60),,,(n = 52),,,(n = 8),,
,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop
,(Percent of farmers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,6,0,0,10,0,0,0,0,0,6,0,0,7,0,0,5,0,0,18,0,0,22,0,0,0,0,0,7,0,0,6,0,0,13,0,0
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,0,14,12,0,23,17,0,0,5,0,14,4,0,23,7,0,0,0,0,13,13,0,14,16,0,9,0,0,15,13,0,17,15,0,0,0
June,0,0,53,0,0,53,0,0,53,0,0,53,0,0,50,0,0,58,0,0,67,0,0,63,0,0,82,0,0,50,0,0,44,0,0,88
July,0,0,18,0,0,7,0,0,37,0,0,29,0,0,20,0,0,42,0,0,5,0,0,6,0,0,0,0,0,18,0,0,21,0,0,0
August,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,3,0,0,2,0,0,13
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
November,6,0,0,10,0,0,0,0,0,16,0,0,23,0,0,5,0,0,40,0,0,29,0,0,91,0,0,42,0,0,37,0,0,75,0,0
December,88,0,0,80,0,0,100,0,0,78,0,0,70,0,0,89,0,0,42,0,0,49,0,0,9,0,0,52,0,0,58,0,0,13,0,0
Not applicable**,0,86,15,0,77,23,0,100,0,0,86,14,0,77,23,1,100,0,0,87,13,0,86,15,0,91,9,0,85,16,0,83,18,0,100,0
Camarines Sur,Jul-Dec 2006 harvest,,,,,,,,,Jan-Jun 2007 harvest,,,,,,,,,Jul-Dec 2011 harvest,,,,,,,,,Jan-Jun 2012 harvest,,,,,,,,
Planting Month*,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,
,(n = 90),,,(n = 71),,,(n = 19),,,(n = 90),,,(n = 82),,,(n = 8),,,(n = 116),,,(n = 89),,,(n = 27),,,(n = 115),,,(n = 76),,,(n = 39),,
,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop
,(Percent of farmers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,18,0,0,21,0,0,5,0,0,21,0,0,23,0,0,0,0,0,22,2,0,11,1,0,56,4,0,33,3,0,34,3,0,31,3,0
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,6,0,0,5,0,0,8,0
March,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
April,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,4,0,0,0,0
May,0,28,3,0,25,3,0,37,5,0,10,9,0,10,6,0,13,38,0,9,7,0,8,8,0,15,4,0,5,2,0,8,3,0,0,0
June,0,1,42,0,0,44,0,5,37,0,0,53,0,0,56,0,0,25,0,0,58,0,0,67,0,0,26,0,0,67,0,0,68,0,0,64
July,0,0,21,0,0,23,0,0,16,0,0,24,0,0,24,0,0,25,0,0,15,0,0,13,0,0,19,0,0,19,0,0,11,0,0,36
August,0,0,4,0,0,6,0,0,0,0,0,3,0,0,4,0,0,0,0,0,10,0,0,2,0,0,37,0,0,4,0,0,7,0,0,0
September,1,1,8,0,1,6,5,0,16,0,0,0,0,0,0,0,0,0,2,0,5,0,0,6,7,0,4,0,0,6,0,0,9,0,0,0
October,6,0,0,4,0,0,11,0,0,3,0,0,2,0,0,13,0,0,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
November,17,0,1,8,0,0,47,0,5,17,0,0,16,0,0,25,0,0,12,0,0,13,0,0,7,0,0,11,0,0,13,0,0,8,0,0
December,47,0,0,56,0,0,11,0,0,58,0,0,57,0,0,63,0,0,53,0,0,63,0,0,19,0,0,46,0,0,45,0,0,49,0,0
Not applicable**,11,68,21,11,72,18,21,58,21,1,89,11,2,89,10,0,87,12,3,86,5,3,89,4,11,77,10,10,82,2,8,80,2,12,86,0
Iloilo,Jul-Dec 2006 harvest,,,,,,,,,Jan-Jun 2007 harvest,,,,,,,,,Jul-Dec 2011 harvest,,,,,,,,,Jan-Jun 2012 harvest,,,,,,,,
Planting Month*,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,,ALL ECOSYSTEMS,,,IRRIGATED,,,NON-IRRIGATED,,
,(n = 88),,,(n = 41),,,(n = 47),,,(n = 86),,,(n = 68),,,(n = 18),,,(n = 116),,,(n = 62),,,(n = 54),,,(n = 58),,,(n = 29),,,(n = 29),,
,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop,First crop,Second crop,Third crop
,(Percent of farmers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,2,3,0,2,0,0,2,6,0,8,0,0,10,0,0,0,0,0,3,1,0,5,2,0,0,0,0,10,0,0,17,0,0,3,0,0
February,2,3,0,5,5,0,0,2,0,2,5,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
April,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0
May,0,7,3,0,7,2,0,6,4,0,1,3,0,0,3,0,6,6,0,3,1,0,2,2,0,6,0,0,9,3,0,10,0,0,7,7
June,0,16,50,0,20,51,0,13,49,0,23,51,0,25,47,0,17,67,0,20,50,0,21,60,0,19,39,0,5,72,0,10,69,0,0,76
July,0,2,17,0,2,12,0,2,21,0,0,20,0,0,24,0,0,6,0,0,20,0,0,11,0,0,30,0,0,5,0,0,3,0,0,7
August,0,1,5,0,0,2,0,2,6,0,0,1,0,0,1,0,0,0,0,0,4,0,0,3,0,0,6,0,0,2,0,0,3,0,0,0
September,2,0,14,2,0,17,2,0,11,1,0,15,1,0,15,0,0,17,0,0,19,0,0,18,0,0,20,2,0,5,0,0,7,3,0,3
October,51,0,9,59,0,12,45,0,6,43,1,9,34,1,10,78,0,6,50,0,5,44,0,6,57,0,4,76,0,10,69,0,14,83,0,7
November,3,0,0,0,0,0,6,0,0,5,0,0,6,0,0,0,0,0,16,0,0,27,0,0,4,0,0,5,0,0,7,0,0,3,0,0
December,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,10,0,0,18,0,0,2,0,0,2,0,0,3,0,0,0,0,0
Not applicable**,40,68,1,32,66,2,45,69,3,40,70,1,46,68,0,16,77,0,21,73,1,6,72,0,37,73,1,5,83,3,4,73,4,8,93,0
