Philippines,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,"(n = 1,993)","(n = 1,387)",(n = 606),"(n = 1,940)","(n = 1,661)",(n = 279),"(n = 2,399)","(n = 1,847)",(n = 552),"(n = 2,051)","(n = 1,640)",(n = 411),"(n = 2,969)","(n = 2,103)",(n = 866),"(n = 2,721)","(n = 2,156)",(n = 565)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,84,83,88,53,56,39,54,54,51,52,55,37,44,45,43,2,2,1
     twice,16,17,12,4,4,2,12,14,3,10,11,3,20,21,17,0,0,0
     thrice,0,0,0,0,0,0,1,1,0,0,0,0,3,4,1,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.8,1.8,0,0,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,0,0,0
     did not apply,0,0,0,43,39,59,34,31,46,39,33,61,30,27,36,98,98,99
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,9,8,9,7,7,4,8,8,7,5,6,5,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0,0,0
     did not apply,..,..,..,91,91,91,93,92,96,92,92,93,93,93,93,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,20,15,31,25,23,35,17,15,26,19,16,30,9,6,12,14,14,25
     twice,58,63,45,53,55,39,62,64,56,58,61,43,29,27,33,50,57,54
     thrice,13,15,9,14,16,4,13,15,7,15,16,8,21,22,19,19,24,12
     4 times,2,2,2,3,3,2,2,3,1,3,3,2,22,23,20,2,2,1
     5 times,0,1,0,1,1,0,1,1,0,1,1,0,9,10,5,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,5,6,2,0,0,0
     7 times,0,0,0,0.1,0.1,0,0,0.1,0,0,0,0,1.3,1.3,1.3,0,0,0
     8 times,0.3,0.4,0,0,0,0,0,0,0,0,0.1,0,0.4,0.5,0.2,0,0,0
     9 times,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.4,0,0,0,0
     10 times,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0
     12 times,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
     did not apply,6,3,13,6,2,20,5,3,10,5,3,16,4,3,6,15,2,9
Ilocos Norte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 57),(n = 42),(n = 15),(n = 56),(n = 54),(n = 2),(n = 60),(n = 57),(n = 3),(n = 33),(n = 33),(n = 0),(n = 60),(n = 48),(n = 12),(n = 37),(n = 37),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,52,47,69,67,64,100,80,79,100,39,39,0,37,35,42,0,0,0
     twice,48,53,31,27,29,0,20,21,0,61,61,0,38,35,50,0,0,0
     thrice,0,0,0,7,7,0,0,0,0,0,0,0,8,10,0,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0
     did not apply,0,0,0,0,0,0,0,0,0,0,0,0,12,13,8,100,100,0
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,37,39,0,2,2,0,9,9,0,18,17,25,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,5,4,8,0,0,0
     did not apply,..,..,..,63,61,100,98,98,100,91,91,0,77,79,67,100,100,0
Standing,,,,,,,,,,,,,,,,,,
     once,30,25,44,60,57,100,3,4,0,12,12,0,8,8,8,17,27,0
     twice,55,55,56,40,43,0,92,91,100,82,82,0,28,27,33,32,51,0
     thrice,14,20,0,0,0,0,5,5,0,6,6,0,25,27,17,3,5,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,22,19,33,0,0,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.1,0,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.1,0,0,0,0
     did not apply,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,48,16,0
Pangasinan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 147),(n = 96),(n = 51),(n = 147),(n = 147),(n = 0),(n = 149),(n = 120),(n = 29),(n = 89),(n = 87),(n = 2),(n = 151),(n = 104),(n = 47),(n = 113),(n = 113),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,84,80,94,75,75,0,69,71,57,67,67,0,53,52,57,0,0,0
     twice,16,20,6,4,4,0,13,14,10,4,4,0,37,38,33,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,3,2,7,0,0,0
     did not apply,0,0,0,21,21,0,18,15,33,29,29,0,3,4,0,100,100,0
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,6,6,0,8,10,0,4,5,0,5,6,2,0,0,0
     twice,..,..,..,3,3,0,0,0,0,0,0,0,4,6,0,0,0,0
     did not apply,..,..,..,92,92,0,92,90,100,96,95,100,91,88,98,100,100,0
Standing,,,,,,,,,,,,,,,,,,
     once,21,14,36,19,19,0,23,16,52,15,15,0,5,1,15,5,6,0
     twice,57,64,44,54,54,0,54,59,31,66,67,50,15,11,23,46,62,0
     thrice,13,13,13,22,22,0,13,16,3,17,16,50,27,28,26,19,26,0
     4 times,1,2,0,5,5,0,7,7,7,1,1,0,38,42,30,2,3,0
     5 times,2,3,0,0,0,0,1,1,0,1,1,0,8,12,0,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,1,1,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,4.3,0,0,0
     8 times,0.7,1.1,0,0,0,0,0,0,0,0,0,0,0.7,1,0,0,0,0
     10 times,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1,0,0,0,0
     did not apply,5,3,7,0,0,0,3,2,7,0,0,0,1,0,2,27,3,0
Apayao,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 47),(n = 13),(n = 60),(n = 56),(n = 4)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,33,32,38,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,40,40,38,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,3,2,8,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,5,4,8,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,95,96,92,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,3,4,0,33,30,75
     twice,..,..,..,0,0,0,0,0,0,0,0,0,10,9,15,48,50,25
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,30,32,23,8,9,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,45,43,54,0,0,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0
Kalinga,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 47),(n = 13),(n = 58),(n = 52),(n = 6)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,46,46,45,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,35,30,55,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,2.1,2.7,0,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,6,8,0,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,15,13,23,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,85,87,77,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,15,13,23,13,8,67
     twice,..,..,..,0,0,0,0,0,0,0,0,0,27,23,38,60,65,33
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,13,13,15,20,23,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,22,26,8,3,4,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0
     8 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.1,0,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,7,4,15,3,0,0
Cagayan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 114),(n = 87),(n = 27),(n = 114),(n = 82),(n = 32),(n = 112),(n = 88),(n = 24),(n = 112),(n = 88),(n = 24),(n = 112),(n = 82),(n = 30),(n = 115),(n = 100),(n = 15)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,76,74,83,86,81,97,77,71,100,84,79,100,66,69,60,0,0,0
     twice,24,26,17,14,18,3,21,26,0,14,18,0,25,24,27,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,1.8,2.5,0,0,0,0
     did not apply,0,0,0,1,1,0,2,2,0,2,2,0,5,3,10,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,19,23,9,20,23,8,23,26,13,27,27,23,0,0,0
     twice,..,..,..,0,0,0,1,1,0,0,0,0,8,10,3,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,0,0,0
     did not apply,..,..,..,81,77,91,79,76,92,77,74,88,63,61,70,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,23,20,32,17,9,39,23,22,29,21,19,29,25,20,40,27,20,73
     twice,54,56,49,54,57,45,53,56,42,58,60,50,41,41,37,65,71,27
     thrice,19,22,10,23,30,6,21,19,25,14,14,17,12,12,10,7,8,0
     4 times,3,2,4,4,5,3,4,3,4,4,6,0,5,7,0,1,1,0
     5 times,0,0,0,0,0,0,0,0,0,1,0,4,4,4,3,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0
     did not apply,1,0,4,2,0,6,0,0,0,1,1,0,12,15,7,1,0,0
Isabela,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 89),(n = 74),(n = 15),(n = 89),(n = 75),(n = 14),(n = 114),(n = 90),(n = 24),(n = 115),(n = 90),(n = 25),(n = 112),(n = 94),(n = 18),(n = 116),(n = 104),(n = 12)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,86,88,74,70,70,72,88,88,90,74,80,53,64,64,69,0,0,0
     twice,12,10,26,7,5,17,9,9,10,20,17,32,27,27,23,0,0,0
     thrice,1,2,0,0,0,0,0,0,0,1,1,0,7,8,0,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,0,0,0,0
     did not apply,0,0,0,23,25,11,2,3,0,4,1,16,1,0,8,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,6,7,0,6,7,4,6,7,4,10,11,6,0,0,0
     twice,..,..,..,1,1.1,0,0,0,0,0,0,0,0.9,1.1,0,0,0,0
     did not apply,..,..,..,93,92,100,94,93,96,94,93,96,90,88,94,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,9,7,23,19,19,24,11,4,38,4,4,4,5,4,11,9,7,25
     twice,68,68,67,65,63,76,81,86,63,80,83,68,30,21,67,72,74,50
     thrice,20,23,5,11,12,0,8,10,0,15,12,24,23,27,0,19,19,17
     4 times,1,0,5,3,3,0,0,0,0,1,0,4,18,20,11,0,0,0
     5 times,0,0,0,1,1,0,0,0,0,0,0,0,15,18,0,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.1,0,0,0,0
     did not apply,1,1,0,1,1,0,0,0,0,0,0,0,2,0,11,1,0,8
Nueva Vizcaya,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 47),(n = 13),(n = 57),(n = 55),(n = 2)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,70,70,69,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,22,23,15,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,1.7,2.1,0,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,1.7,2.1,0,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,97,96,100,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,3,4,0,10,11,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,20,21,15,47,51,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,27,28,23,23,24,50
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,23,21,31,5,5,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,20,23,8,7,7,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,5,2,15,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,2,0,8,8,2,50
Aurora,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 57),(n = 55),(n = 2),(n = 58),(n = 57),(n = 1),(n = 59),(n = 55),(n = 4),(n = 55),(n = 53),(n = 2),(n = 60),(n = 57),(n = 3),(n = 59),(n = 59),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,92,92,0,70,70,0,0,0,0,80,80,0,0,0,0,100,100,0
     twice,8,8,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0
     did not apply,0,0,0,17,17,0,100,100,0,20,20,0,0,0,0,0,0,0
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,5,5,0,10,11,0,5,4,50,0,0,0,0,0,0
     did not apply,..,..,..,95,95,100,90,89,100,95,96,50,100,100,100,100,100,0
Standing,,,,,,,,,,,,,,,,,,
     once,14,12,83,20,21,0,12,13,0,4,4,0,0,0,0,0,0,0
     twice,79,81,17,62,61,100,73,71,100,78,77,100,17,18,0,38,39,0
     thrice,2,2,0,14,14,0,12,13,0,16,17,0,19,18,33,47,47,0
     4 times,0,0,0,0,0,0,2,2,0,2,2,0,20,20,33,13,14,0
     5 times,0,0,0,0,0,0,2,2,0,0,0,0,29,29,33,0,0,0
     6 times,0,0,0,2,2,0,0,0,0,0,0,0,12,13,0,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0
     did not apply,5,6,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
Bulacan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 74),(n = 35),(n = 39),(n = 75),(n = 75),(n = 0),(n = 79),(n = 38),(n = 41),(n = 37),(n = 37),(n = 0),(n = 81),(n = 44),(n = 37),(n = 49),(n = 44),(n = 5)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,79,77,78,80,80,0,85,85,85,61,61,0,63,62,66,57,63,0
     twice,21,23,22,0,0,0,4,3,6,17,17,0,22,18,28,17,11,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,4,5,0
     did not apply,0,0,0,20,20,0,10,12,9,22,22,0,8,9,7,22,21,0
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,16,13,20,0,0,0,7,7,8,2,2,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,1.2,0,2.7,0,0,0
     did not apply,..,..,..,100,100,0,84,87,80,100,100,0,92,93,89,98,98,100
Standing,,,,,,,,,,,,,,,,,,
     once,49,38,57,14,14,0,44,26,61,19,19,0,17,7,27,16,21,60
     twice,41,59,28,69,69,0,39,55,24,73,73,0,46,43,49,34,56,40
     thrice,3,0,5,17,17,0,11,11,12,3,3,0,13,16,11,11,21,0
     4 times,0,0,0,0,0,0,3,5,0,0,0,0,20,30,11,0,0,0
     5 times,0,0,0,0,0,0,0,0,0,3,3,0,2,5,0,0,0,0
     did not apply,7,3,10,0,0,0,3,3,2,3,3,0,1,0,3,39,2,0
Nueva Ecija,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
