Philippines,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,
Active Ingredients*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,"(n = 1,662)","(n = 1,208)",(n = 454),"(n = 1,250)","(n = 1,036)",(n = 214),"(n = 2,295)","(n = 1,786)",(n = 509),"(n = 1,928)","(n = 1,560)",(n = 368)
,(Percent of farmers),,,,,,,,,,,
Herbicides,,,,,,,,,,,,
"2,4-D IBE",--,--,--,--,--,--,23.27,21.44,29.67,22.51,21.15,28.26
Butachlor,--,--,--,--,--,--,11.9,12.32,10.41,15.66,15.38,16.85
Butachlor + propanil,--,--,--,0.08,0.1,--,13.2,14.17,9.82,13.23,14.23,8.97
Bispyribac sodium,--,--,--,--,--,--,14.64,15.01,13.36,10.43,11.09,7.61
"Butachlor + 2,4-D IBE",--,--,--,--,--,--,8.41,7.95,10.02,9.02,8.97,9.24
Pretilachlor,--,--,--,--,--,--,9.02,9.35,7.86,8.61,8.78,7.88
Oxadiazon,--,--,--,--,--,--,2.92,2.18,5.5,2.49,1.6,6.25
Butachlor + safener,--,--,--,--,--,--,2.79,3.08,1.77,2.96,3.27,1.63
Cyhalofop butyl,--,--,--,--,--,--,2.05,2.07,1.96,2.18,1.86,3.53
Fenoxaprop p-ethyl,--,--,--,--,--,--,3.27,3.19,3.54,1.24,1.35,0.82
Pyribenzoxim,--,--,--,--,--,--,2.09,2.24,1.57,2.75,3.14,1.09
MCPA,--,--,--,--,--,--,1.66,1.46,2.36,1.19,1.28,0.82
Glyphosate IPA,0.18,0.25,--,--,--,--,1.61,1.74,1.18,0.83,0.96,0.27
"2,4-Damine",--,--,--,0.08,0.1,--,0.87,0.62,1.77,0.88,0.83,1.09
Metsulfuron methyl +,0.06,--,0.22,--,--,--,1,1.18,0.39,1.24,1.41,0.54
Insecticides,,,,,,,,,,,,
Cypermethrin,46.75,44.37,53.08,65.36,64.38,70.56,62.48,61.03,67.58,58.09,57.24,61.68
Lambdacyhalothrin,14.2,13.08,17.18,14.64,12.36,25.7,20.78,19.15,26.52,8.97,8.27,11.96
Chlorpyrifos + BPMC,9.15,10.43,5.73,11.92,12.84,7.48,13.99,15.34,9.23,11.57,12.5,7.61
Betacypermethrin,5.29,5.38,5.07,6.4,6.37,6.54,7.36,7.61,6.48,6.95,7.12,6.25
Cartap hydrochloride,3.07,3.15,2.86,4.8,5.31,2.34,6.8,7.45,4.52,7.42,7.44,7.34
Deltamethrin,3.79,4.55,1.76,4.16,4.54,2.34,4.1,4.2,3.73,4.2,3.59,6.79
Methomyl,1.02,1.24,0.44,1.36,1.16,2.34,4.84,4.26,6.88,6.38,6.35,6.52
Imazalil,15.64,18.29,8.59,--,--,--,--,--,--,--,--,--
Phentoate + BPMC,2.29,2.32,2.2,2.8,3.28,0.47,5.4,5.77,4.13,3.58,3.53,3.8
Chlorpyrifos,3.31,4.06,1.32,3.68,3.96,2.8,3.62,3.98,2.36,2.13,2.12,2.17
Carbofuran,1.93,1.99,1.76,2.64,2.99,0.93,2.7,2.69,2.75,3.27,3.65,1.63
Diazinon,2.05,1.41,3.74,2.4,2.51,2.34,2.31,2.35,2.16,2.18,2.12,2.45
Betacyfluthrin,2.59,3.31,0.66,2.8,3.38,--,2.22,2.3,1.96,2.23,2.37,1.63
Ethofenprox,2.17,2.81,0.44,2.8,3.19,0.93,2.09,2.52,0.59,0.93,1.15,--
Imidacloprid+beta+cyfluthrin,--,--,--,--,--,--,2.61,2.91,1.57,3.27,3.4,2.72
Malathion,0.6,0.58,0.66,0.96,0.97,0.93,1.92,2.13,1.18,1.61,1.35,2.72
BPMC,1.68,1.99,0.88,1.76,2.03,0.47,0.78,0.9,0.39,1.19,1.41,0.27
MIPC,0.96,0.91,1.1,1.52,1.83,--,1.35,1.34,1.38,1.24,1.41,0.54
Fipronil,0.18,--,0.66,1.12,1.35,--,1.35,1.68,0.2,1.61,1.92,0.27
Chlorpyrifos + cypermthrin,1.2,1.41,0.66,0.96,0.97,0.93,0.52,0.34,1.18,0.47,0.51,0.27
Isoprocarb,0.72,0.83,0.44,0.64,0.77,--,1.09,1.23,0.59,1.35,1.67,--
Endosulfan,0.6,0.75,0.22,0.48,0.39,0.93,0.87,0.62,1.77,0.83,0.9,0.54
Thiamethoxam,--,--,--,1.92,2.32,--,1,1.12,0.59,0.47,0.45,0.54
Molluscicides,,,,,,,,,,,,
Niclosamide ethanolamine salt,5.66,6.13,4.41,17.44,17.86,15.42,--,--,--,21.06,22.12,16.58
Niclosamide,15.16,17.72,8.37,4.32,5.02,0.93,--,--,--,17.32,17.82,15.22
Metaldehyde,7.28,7.53,6.61,11.44,12.64,5.61,--,--,--,15.98,15.58,17.66
Rodenticides,,,,,,,,,,,,
Zinc phosphide,8.24,8.2,8.37,9.2,8.98,10.28,13.16,11.76,18.07,17.22,15.77,23.37
Coumatetralyl,2.11,2.24,1.76,3.28,3.57,1.87,4.05,3.75,5.11,3.32,3.14,4.08
Fungicide,,,,,,,,,,,,
Copper hydroxide,1.81,1.9,1.54,1.52,1.64,0.93,4.4,4.7,3.34,1.82,1.99,1.09
Mancozeb,1.56,1.82,0.88,2,1.93,2.34,3.62,3.92,2.55,2.02,2.37,0.54
Thiophanate methyl,0.54,0.41,0.88,2.16,2.32,1.4,3.01,3.53,1.18,2.02,2.37,0.54
Difenoconazole + propiconazole,--,--,--,0.16,0.19,--,2.7,2.86,2.16,2.85,2.82,2.99
Chlorothalonil,0.96,1.24,0.22,0.88,1.06,--,0.61,0.78,--,0.88,1.09,--
Ilocos Norte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,
Active Ingredients*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 29),(n = 24),(n = 5),(n = 10),(n = 9),(n = 1),(n = 53),(n = 50),(n = 3),(n = 17),(n = 17),(n = 0)
,(Percent of farmers),,,,,,,,,,,
Insecticides,,,,,,,,,,,,
Chlorpyrifos + BPMC,37.93,37.5,40,40,44.44,--,33.96,34,33.33,29.41,29.41,--
Cypermethrin,20.69,25,--,30,22.22,100,26.42,26,33.33,5.88,5.88,--
Lambdacyhalothrin,20.69,20.83,20,20,22.22,--,7.55,8,--,29.41,29.41,--
Methomyl,10.34,8.33,20,--,--,--,1.89,2,--,5.88,5.88,--
Carbaryl,3.45,--,20,--,--,--,--,--,--,--,--,--
Carbofuran,--,--,--,10,11.11,--,--,--,--,--,--,--
Molluscicides,,,,,,,,,,,,
Niclosamide,3.45,4.17,--,10,11.11,--,--,--,--,29.41,29.41,--
Niclosamide ethanolamine salt,--,--,--,--,--,--,--,--,--,11.76,11.76,--
Rodenticides,,,,,,,,,,,,
Coumatetralyl,6.9,4.17,20,--,--,--,--,--,--,5.88,5.88,--
Herbicides,,,,,,,,,,,,
Bispyribac sodium,--,--,--,--,--,--,20.75,22,--,--,--,--
"2,4-D IBE",--,--,--,--,--,--,7.55,8,--,5.88,5.88,--
Pangasinan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,
Active Ingredients*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 111),(n = 83),(n = 28),(n = 67),(n = 67),(n = 0),(n = 136),(n = 115),(n = 21),(n = 82),(n = 81),(n = 1)
,(Percent of farmers),,,,,,,,,,,
Insecticides,,,,,,,,,,,,
Cypermethrin,39.64,39.76,39.29,40.3,40.3,--,34.56,39.13,9.52,41.46,41.98,--
Chlorpyrifos + BPMC,13.51,16.87,3.57,26.87,26.87,--,26.47,26.96,23.81,12.2,12.35,--
Betacypermethrin,14.41,14.46,14.29,19.4,19.4,--,8.09,8.7,4.76,21.95,22.22,--
Imidacloprid+beta+cyfluthrin,--,--,--,--,--,--,4.41,5.22,--,4.88,3.7,100
Lambdacyhalothrin,9.91,12.05,3.57,4.48,4.48,--,5.88,5.22,9.52,3.66,3.7,--
Methomyl,4.5,4.82,3.57,1.49,1.49,--,5.15,6.09,--,2.44,2.47,--
Carbofuran,6.31,1.2,21.43,--,--,--,--,--,--,1.22,1.23,--
Fenvalerate,6.31,6.02,7.14,2.99,2.99,--,--,--,--,--,--,--
Chlorpyrifos,--,--,--,--,--,--,4.41,2.61,14.29,1.22,1.23,--
Deltamethrin,5.41,7.23,--,2.99,2.99,--,1.47,1.74,--,--,--,--
Esfenvalerate,0.9,--,3.57,--,--,--,1.47,0.87,4.76,2.44,2.47,--
Fipronil,2.7,--,10.71,--,--,--,0.74,0.87,--,--,--,--
Cartap hydrochloride,0.9,1.2,--,1.49,1.49,--,1.47,1.74,--,2.44,2.47,--
Phentoate + BPMC,--,--,--,--,--,--,5.88,6.96,--,--,--,--
Propineb,3.6,3.61,3.57,--,--,--,--,--,--,--,--,--
Thiamethoxam,--,--,--,2.99,2.99,--,1.47,1.74,--,--,--,--
Diazinon,1.8,1.2,3.57,--,--,--,--,--,--,--,--,--
Molluscicides,,,,,,,,,,,,
Niclosamide ethanolamine salt,3.6,4.82,--,13.43,13.43,--,--,--,--,53.66,53.09,100
Metaldehyde,9.01,10.84,3.57,16.42,16.42,--,--,--,--,8.54,8.64,--
Niclosamide,1.8,2.41,--,1.49,1.49,--,--,--,--,2.44,2.47,--
Rodenticides,,,,,,,,,,,,
Coumatetralyl,--,--,--,13.43,13.43,--,1.47,0.87,4.76,--,--,--
Zinc phosphide,--,--,--,--,--,--,0.74,0.87,--,9.76,9.88,--
Warfarin,5.41,7.23,--,--,--,--,--,--,--,--,--,--
Fungicide,,,,,,,,,,,,
Copper hydroxide,2.7,3.61,--,2.99,2.99,--,4.41,3.48,9.52,--,--,--
Mancozeb,0.9,1.2,--,--,--,--,4.41,3.48,9.52,1.22,1.23,--
Thiodiazole copper,1.8,2.41,--,2.99,2.99,--,--,--,--,--,--,--
Thiophanate methyl,--,--,--,--,--,--,2.94,3.48,--,--,--,--
Propineb,--,--,--,--,--,--,2.94,3.48,--,--,--,--
Herbicides,,,,,,,,,,,,
"2,4-D IBE",--,--,--,--,--,--,41.18,40,47.62,26.83,27.16,--
Butachlor + propanil,--,--,--,--,--,--,0.74,0.87,--,1.22,--,100
Bispyribac sodium,--,--,--,--,--,--,13.24,13.04,14.29,12.2,12.35,--
Butachlor,--,--,--,--,--,--,10.29,12.17,--,10.98,11.11,--
Pyribenzoxim,--,--,--,--,--,--,2.21,1.74,4.76,6.1,6.17,--
MCPA,--,--,--,--,--,--,2.21,1.74,4.76,--,--,--
Fenoxaprop p-ethyl,--,--,--,--,--,--,2.21,2.61,--,1.22,1.23,--
Cagayan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,
Active Ingredients*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 100),(n = 77),(n = 23),(n = 94),(n = 68),(n = 26),(n = 111),(n = 87),(n = 24),(n = 110),(n = 86),(n = 24)
,(Percent of farmers),,,,,,,,,,,
Insecticides,,,,,,,,,,,,
Cypermethrin,54,50.65,65.22,80.85,75,96.15,80.18,78.16,87.5,83.64,80.23,95.83
Lambdacyhalothrin,10,12.99,--,15.96,22.06,--,16.22,19.54,4.17,4.55,5.81,--
Chlorpyrifos + BPMC,3,3.9,--,4.26,2.94,7.69,5.41,4.6,8.33,6.36,4.65,12.5
Chlorpyrifos,1,1.3,--,--,--,--,1.8,--,8.33,3.64,4.65,--
Deltamethrin,1,1.3,--,1.06,1.47,--,5.41,6.9,--,0.91,1.16,--
Imidacloprid+beta+cyfluthrin,--,--,--,--,--,--,3.6,3.45,4.17,1.82,2.33,--
Malathion,--,--,--,1.06,--,3.85,0.9,--,4.17,0.91,--,4.17
Chlorpyrifos + cypermthrin,2,2.6,--,2.13,2.94,--,0.9,1.15,--,0.91,1.16,--
Carbofuran,1,1.3,--,--,--,--,1.8,2.3,--,1.82,2.33,--
Methomyl,1,1.3,--,--,--,--,0.9,1.15,--,0.91,--,4.17
Betacypermethrin,--,--,--,--,--,--,1.8,2.3,--,1.82,2.33,--
Chlorantrailiprole,--,--,--,--,--,--,1.8,1.15,4.17,--,--,--
Molluscicides,,,,,,,,,,,,
Niclosamide,60,66.23,39.13,5.32,7.35,--,--,--,--,71.82,74.42,62.5
Niclosamide ethanolamine salt,16,10.39,34.78,36.17,35.29,38.46,--,--,--,24.55,22.09,33.33
Metaldehyde,2,--,8.7,1.06,--,3.85,--,--,--,1.82,2.33,--
Rodenticides,,,,,,,,,,,,
Zinc phosphide,3,3.9,--,2.13,2.94,--,0.9,--,4.17,4.55,5.81,--
Coumatetralyl,1,1.3,--,--,--,--,4.5,4.6,4.17,3.64,3.49,4.17
Fungicide,,,,,,,,,,,,
Thiophanate methyl,--,--,--,1.06,1.47,--,0.9,--,4.17,--,--,--
Mancozeb,2,2.6,--,--,--,--,--,--,--,0.91,1.16,--
Herbicides,,,,,,,,,,,,
"2,4-D IBE",--,--,--,--,--,--,14.41,13.79,16.67,20,18.6,25
Pretilachlor,--,--,--,--,--,--,18.02,17.24,20.83,15.45,18.6,4.17
Butachlor,--,--,--,--,--,--,13.51,13.79,12.5,13.64,15.12,8.33
Metsulfuron methyl +,--,--,--,--,--,--,1.8,2.3,--,1.82,1.16,4.17
Butachlor + propanil,--,--,--,--,--,--,1.8,2.3,--,0.91,1.16,--
Butachlor + safener,--,--,--,--,--,--,2.7,3.45,--,--,--,--
Isabela,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,
Active Ingredients*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 79),(n = 64),(n = 15),(n = 79),(n = 66),(n = 13),(n = 115),(n = 91),(n = 24),(n = 113),(n = 89),(n = 24)
,(Percent of farmers),,,,,,,,,,,
Herbicides,,,,,,,,,,,,
Butachlor,--,--,--,--,--,--,29.57,25.27,45.83,26.55,26.97,25
"2,4-D IBE",--,--,--,--,--,--,16.52,20.88,--,28.32,23.6,45.83
Bispyribac sodium,--,--,--,--,--,--,16.52,18.68,8.33,16.81,19.1,8.33
Pretilachlor,--,--,--,--,--,--,9.57,9.89,8.33,13.27,12.36,16.67
Butachlor + safener,--,--,--,--,--,--,13.04,10.99,20.83,8.85,10.11,4.17
"Butachlor + 2,4-D IBE",--,--,--,--,--,--,4.35,5.49,--,7.96,10.11,--
Bensulfuron methyl,--,--,--,--,--,--,5.22,5.49,4.17,3.54,4.49,--
Butachlor + propanil,--,--,--,--,--,--,3.48,4.4,--,5.31,6.74,--
Metsulfuron methyl +,1.27,--,6.67,--,--,--,1.74,2.2,--,2.65,3.37,--
Pyribenzoxim,--,--,--,--,--,--,1.74,2.2,--,2.65,3.37,--
Cyhalofop butyl,--,--,--,--,--,--,--,--,--,3.54,4.49,--
Insecticides,,,,,,,,,,,,
Cypermethrin,49.37,48.44,53.33,59.49,56.06,76.92,40,45.05,20.83,37.17,38.2,33.33
Lambdacyhalothrin,13.92,7.81,40,8.86,7.58,15.38,18.26,10.99,45.83,10.62,7.87,20.83
Betacypermethrin,13.92,15.63,6.67,6.33,6.06,7.69,18.26,20.88,8.33,16.81,16.85,16.67
Phentoate + BPMC,8.86,9.38,6.67,3.8,4.55,--,18.26,17.58,20.83,16.81,12.36,33.33
Isoprocarb,5.06,6.25,--,1.27,1.52,--,6.96,8.79,--,8.85,11.24,--
Chlorpyrifos + cypermthrin,3.8,3.13,6.67,3.8,3.03,7.69,2.61,2.2,4.17,3.54,3.37,4.17
Carbofuran,6.33,6.25,6.67,2.53,3.03,--,0.87,1.1,--,4.42,5.62,--
Methomyl,5.06,6.25,--,3.8,4.55,--,2.61,3.3,--,0.88,1.12,--
Chlorpyrifos,2.53,3.13,--,2.53,3.03,--,1.74,2.2,--,1.77,2.25,--
Chlorpyrifos + BPMC,5.06,6.25,--,1.27,1.52,--,--,--,--,1.77,2.25,--
Triazophos,2.53,1.56,6.67,1.27,1.52,--,0.87,1.1,--,--,--,--
BPMC,2.53,3.13,--,2.53,3.03,--,--,--,--,--,--,--
Cartap hydrochloride,2.53,3.13,--,1.27,1.52,--,--,--,--,0.88,1.12,--
Betacyfluthrin,1.27,1.56,--,1.27,1.52,--,0.87,1.1,--,0.88,1.12,--
Methamidophos,1.27,1.56,--,2.53,3.03,--,--,--,--,--,--,--
Fipronil,--,--,--,1.27,1.52,--,0.87,1.1,--,0.88,1.12,--
Molluscicides,,,,,,,,,,,,
Niclosamide ethanolamine salt,39.24,43.75,20,37.97,37.88,38.46,--,--,--,62.83,69.66,37.5
Niclosamide,43.04,42.19,46.67,15.19,18.18,--,--,--,--,18.58,16.85,25
Metaldehyde,17.72,14.06,33.33,21.52,18.18,38.46,--,--,--,22.12,20.22,29.17
Rodenticides,,,,,,,,,,,,
Coumatetralyl,16.46,18.75,6.67,11.39,12.12,7.69,13.91,9.89,29.17,17.7,17.98,16.67
Zinc phosphide,6.33,6.25,6.67,8.86,10.61,--,4.35,5.49,--,24.78,26.97,16.67
Fungicide,,,,,,,,,,,,
Copper hydroxide,8.86,10.94,--,10.13,12.12,--,8.7,10.99,--,1.77,2.25,--
Difenoconazole + propiconazole,--,--,--,--,--,--,10.43,13.19,--,7.96,10.11,--
Thiophanate methyl,--,--,--,--,--,--,3.48,4.4,--,4.42,5.62,--
Edifenphos,1.27,1.56,--,1.27,--,7.69,1.74,2.2,--,--,--,--
Benomyl,1.27,1.56,--,1.27,1.52,--,0.87,1.1,--,--,--,--
Aurora,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,
Active Ingredients*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 55),(n = 53),(n = 2),(n = 46),(n = 45),(n = 1),(n = 59),(n = 55),(n = 4),(n = 55),(n = 53),(n = 2)
,(Percent of farmers),,,,,,,,,,,
Herbicides,,,,,,,,,,,,
Bispyribac sodium,--,--,--,--,--,--,59.32,58.18,75,78.18,77.36,100
Butachlor,--,--,--,--,--,--,1.69,1.82,--,40,39.62,50
Pretilachlor,--,--,--,--,--,--,25.42,27.27,--,14.55,13.21,50
Butachlor + safener,--,--,--,--,--,--,22.03,20,50,12.73,13.21,--
MCPA,--,--,--,--,--,--,5.08,3.64,25,10.91,9.43,50
Butachlor + propanil,--,--,--,--,--,--,10.17,9.09,25,5.45,5.66,--
"2,4-D IBE",--,--,--,--,--,--,8.47,9.09,--,18.18,18.87,--
Cyhalofop butyl,--,--,--,--,--,--,3.39,1.82,25,9.09,9.43,--
Imazalil,9.09,9.43,--,--,--,--,--,--,--,--,--,--
Fenoxaprop p-ethyl,--,--,--,--,--,--,8.47,9.09,--,--,--,--
Pyribenzoxim,--,--,--,--,--,--,--,--,--,5.45,5.66,--
Insecticides,,,,,,,,,,,,
Cypermethrin,52.73,50.94,100,54.35,53.33,100,38.98,41.82,--,30.91,32.08,--
Betacyfluthrin,10.91,9.43,50,10.87,11.11,--,18.64,14.55,75,18.18,16.98,50
Methomyl,3.64,3.77,--,6.52,6.67,--,25.42,23.64,50,38.18,39.62,--
Chlorpyrifos + BPMC,3.64,3.77,--,4.35,2.22,100,5.08,5.45,--,10.91,9.43,50
Deltamethrin,14.55,15.09,--,19.57,20,--,20.34,18.18,50,7.27,7.55,--
Lambdacyhalothrin,--,--,--,4.35,4.44,--,25.42,25.45,25,14.55,15.09,--
Chlorpyrifos,9.09,9.43,--,--,--,--,18.64,18.18,25,--,--,--
Phentoate + BPMC,7.27,7.55,--,13.04,13.33,--,10.17,10.91,--,3.64,3.77,--
Carbofuran,--,--,--,--,--,--,5.08,3.64,25,7.27,7.55,--
Cartap hydrochloride,--,--,--,--,--,--,3.39,3.64,--,9.09,9.43,--
Betacypermethrin,1.82,1.89,--,2.17,2.22,--,--,--,--,3.64,3.77,--
Imidacloprid+beta+cyfluthrin,--,--,--,--,--,--,--,--,--,7.27,7.55,--
Unidentified,--,--,--,--,--,--,6.78,7.27,--,--,--,--
BPMC,1.82,1.89,--,2.17,2.22,--,--,--,--,1.82,1.89,--
Esfenvalerate,1.82,1.89,--,2.17,2.22,--,--,--,--,1.82,1.89,--
Imazalil,5.45,5.66,--,--,--,--,--,--,--,--,--,--
MIPC,--,--,--,--,--,--,1.69,1.82,--,3.64,3.77,--
Chlorpyrifos + cypermthrin,--,--,--,4.35,4.44,--,--,--,--,--,--,--
Malathion,--,--,--,--,--,--,1.69,1.82,--,1.82,1.89,--
Diazinon,--,--,--,--,--,--,3.39,3.64,--,--,--,--
Molluscicides,,,,,,,,,,,,
Metaldehyde,9.09,9.43,--,19.57,20,--,--,--,--,45.45,43.4,100
Niclosamide,7.27,7.55,--,4.35,4.44,--,--,--,--,14.55,15.09,--
Imazalil,1.82,--,50,--,--,--,--,--,--,--,--,--
Niclosamide ethanolamine salt,1.82,1.89,--,2.17,2.22,--,--,--,--,3.64,3.77,--
Rodenticides,,,,,,,,,,,,
Zinc phosphide,5.45,3.77,50,--,--,--,1.69,1.82,--,3.64,3.77,--
Coumatetralyl,1.82,1.89,--,--,--,--,3.39,3.64,--,--,--,--
Fungicide,,,,,,,,,,,,
Thiophanate methyl,--,--,--,--,--,--,22.03,20,50,--,--,--
Mancozeb,--,--,--,--,--,--,8.47,7.27,25,5.45,5.66,--
Copper hydroxide,--,--,--,--,--,--,8.47,9.09,--,3.64,3.77,--
Edifenphos,1.82,1.89,--,4.35,4.44,--,--,--,--,1.82,1.89,--
Difenoconazole + propiconazole,--,--,--,--,--,--,1.69,1.82,--,5.45,5.66,--
Imazalil,5.45,5.66,--,--,--,--,--,--,--,--,--,--
Isoprothiolane,--,--,--,--,--,--,5.08,5.45,--,--,--,--
Hexaconazole,--,--,--,--,--,--,1.69,1.82,--,1.82,1.89,--
Dimethomorph + mancozeb,--,--,--,--,--,--,3.39,3.64,--,--,--,--
Copper oxychloride,--,--,--,--,--,--,3.39,3.64,--,--,--,--
Captan,--,--,--,--,--,--,3.39,3.64,--,--,--,--
Bulacan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,
Active Ingredients*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 56),(n = 27),(n = 29),(n = 22),(n = 22),(n = 0),(n = 79),(n = 43),(n = 36),(n = 37),(n = 37),(n = 0)
,(Percent of farmers),,,,,,,,,,,
Insecticides,,,,,,,,,,,,
Cypermethrin,25,18.52,31.03,45.45,45.45,--,53.16,58.14,47.22,37.84,37.84,--
Chlorpyrifos + BPMC,16.07,25.93,6.9,27.27,27.27,--,22.78,32.56,11.11,21.62,21.62,--
MIPC,16.07,22.22,10.34,13.64,13.64,--,5.06,2.33,8.33,5.41,5.41,--
Carbofuran,1.79,3.7,--,9.09,9.09,--,11.39,4.65,19.44,13.51,13.51,--
Lambdacyhalothrin,8.93,3.7,13.79,4.55,4.55,--,3.8,2.33,5.56,--,--,--
Isoprocarb,1.79,--,3.45,4.55,4.55,--,6.33,6.98,5.56,2.7,2.7,--
Deltamethrin,--,--,--,4.55,4.55,--,2.53,2.33,2.78,5.41,5.41,--
Betacypermethrin,3.57,3.7,3.45,--,--,--,1.27,2.33,--,5.41,5.41,--
Chlorantrailiprole,--,--,--,--,--,--,7.59,2.33,13.89,--,--,--
Betacyfluthrin,1.79,--,3.45,--,--,--,1.27,--,2.78,5.41,5.41,--
Ethofenprox,1.79,--,3.45,4.55,4.55,--,1.27,2.33,--,--,--,--
Carbaryl,1.79,3.7,--,--,--,--,1.27,--,2.78,2.7,2.7,--
Chlorpyrifos,--,--,--,--,--,--,5.06,9.3,--,--,--,--
Profenofos,3.57,--,6.9,--,--,--,1.27,2.33,--,--,--,--
Cartap hydrochloride,--,--,--,--,--,--,3.8,2.33,5.56,--,--,--
Malathion,1.79,--,3.45,--,--,--,1.27,--,2.78,--,--,--
