Philippines,Jul-Dec 2006 harvest,,,,,,Jan-Jun 2007 harvest,,,,,,Jul-Dec 2011 harvest,,,,,,Jan-Jun 2012 harvest,,,,,,Jul-Dec 2016 harvest,,,,,,Jan-Jun 2017 harvest,,,,,
Insecticide,2.3,1.2,2.3,1.2,3,1.1,2.8,1.5,2.8,1.5,2,0,2.9,1.6,2.8,1.5,4.5,1.9,2.5,1.4,2.5,1.4,1.5,0.7,3.5,2.7,3.5,2.7,4.7,3.1,2.3,1.2,2.3,1.2,0,0
Fungicide,1.3,0.8,1.3,0.8,0,0,1.8,0.9,1.8,0.9,0,0,0.9,1.3,0.9,1.3,0.8,0.5,0.9,1.2,0.9,1.2,0.5,0.7,1.8,0.8,1.8,0.8,0,0,0.2,0.6,0.2,0.6,0,0
Rodenticide,1.5,0.5,1.3,0.5,2,0,1,0,1,0,0,0,0.1,0.3,0.1,0.3,0,0,0.1,0.7,0.1,0.7,0,0,1.5,1,1.6,1,1,0,0.1,0.3,0.1,0.3,0,0
Molluscicide,1.4,0.7,1.4,0.7,0,0,1.2,0.4,1.2,0.4,0,0,0.4,0.6,0.4,0.7,0.5,0.6,0.8,0.7,0.8,0.7,1,0,1.4,0.6,1.5,0.6,1.3,0.6,1.2,0.7,1.2,0.6,0,0
Other pesticide,1.5,0.5,1,0,2,0,1,0,1,0,0,0,0.2,0.5,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulacan,Jul-Dec 2006 harvest,,,,,,Jan-Jun 2007 harvest,,,,,,Jul-Dec 2011 harvest,,,,,,Jan-Jun 2012 harvest,,,,,,Jul-Dec 2016 harvest,,,,,,Jan-Jun 2017 harvest,,,,,
Items,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,
,(n = 74),,(n = 35),,(n = 39),,(n = 75),,(n = 75),,(n = 0),,(n = 79),,(n = 38),,(n = 41),,(n = 37),,(n = 37),,(n = 0),,(n = 81),,(n = 44),,(n = 37),,(n = 49),,(n = 44),,(n = 5),
,(average),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa
Fertilizer,2.1,0.9,2.2,0.9,2.2,0.9,0.8,1.1,0.8,1.1,0,0,2.6,1.1,2.8,1.1,2.5,1,2.3,0.9,2.3,0.9,0,0,3.5,1.4,4,1.4,3.1,1.3,1.5,1.4,2.4,1,1.4,0.5
Herbicide,0.9,0.7,0.9,0.7,0.8,0.7,0.4,0.7,0.5,0.7,0,0,1.2,0.8,1.4,0.9,1.1,0.8,1.1,0.8,1.1,0.8,0,0,1.6,0.7,1.5,0.7,1.7,0.7,0.8,0.9,1.3,0.8,1.2,0.8
Insecticide,1.7,1.1,1.4,0.5,2.1,1.5,1.5,0.7,1.5,0.7,0,0,1.6,1.1,1.7,1,1.4,1.2,1.1,0.7,1.1,0.7,0,0,2.2,1.2,2.1,1.2,2.3,1.2,1,1.1,1.5,1,1,1.2
Fungicide,1.6,1,1.8,1.4,1.5,0.5,1,0,1,0,0,0,0.2,0.6,0.3,0.8,0,0.2,0.2,0.4,0.2,0.4,0,0,1.4,0.8,1.5,0.9,1.2,0.4,0.1,0.3,0.3,0.4,0,0
Rodenticide,1.5,0.9,2,1.1,1,0,1.6,1.2,1.6,1.2,0,0,0.1,0.5,0.2,0.7,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.1,0.5,0.2,0.7,0,0
Molluscicide,1.4,0.5,1.7,0.5,1,0,1.5,0.6,1.5,0.6,0,0,0.6,0.7,0.6,0.8,0.6,0.7,0.8,0.9,0.8,0.9,0,0,1.5,0.7,1.7,0.6,1.3,0.7,0.7,0.8,1.2,0.7,0.6,0.5
Other pesticide,1,0,1,0,0,0,1,0,1,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nueva Ecija,Jul-Dec 2006 harvest,,,,,,Jan-Jun 2007 harvest,,,,,,Jul-Dec 2011 harvest,,,,,,Jan-Jun 2012 harvest,,,,,,Jul-Dec 2016 harvest,,,,,,Jan-Jun 2017 harvest,,,,,
Items,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,
,(n = 109),,(n = 96),,(n = 13),,(n = 110),,(n = 109),,(n = 1),,(n = 148),,(n = 141),,(n = 7),,(n = 123),,(n = 123),,(n = 0),,(n = 150),,(n = 114),,(n = 36),,(n = 129),,(n = 129),,(n = 0),
,(average),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa
Fertilizer,3,1.1,3.1,1.1,2.2,0.8,1.9,1.5,1.9,1.5,3,0,3.6,1.1,3.6,1.1,3,0.8,3.5,1.3,3.5,1.3,0,0,4.6,2.2,4.9,2.1,3.8,2.3,2.1,1.2,2.5,0.8,0,0
Herbicide,1,0.8,1,0.8,1.2,0.8,0.7,0.7,0.7,0.7,1,0,1.2,0.8,1.2,0.8,1.6,0.8,1.1,0.7,1.1,0.7,0,0,1.7,0.9,1.6,0.9,1.9,1,1.1,0.8,1.2,0.7,0,0
Insecticide,2,0.9,2.1,0.9,1.6,0.7,1.6,1,1.6,1,1,0,1.8,1.1,1.8,1.1,1,1.2,1.7,1.1,1.7,1.1,0,0,2.5,1.4,2.5,1.4,2.4,1.3,1.9,1.4,2.2,1.3,0,0
Fungicide,1.2,0.4,1.2,0.4,1,0,1,0,1,0,0,0,0.1,0.4,0.1,0.4,0.6,0.8,0.2,0.5,0.2,0.5,0,0,1.3,0.8,1.4,0.8,1,0,0.1,0.3,0.1,0.4,0,0
Rodenticide,1.3,0.7,1.3,0.7,0,0,1.2,0.4,1.2,0.4,0,0,0.2,0.5,0.2,0.5,0,0,0.5,1.1,0.5,1.1,0,0,1.5,0.7,1.5,0.7,1.7,0.6,0.3,0.7,0.3,0.7,0,0
Molluscicide,1.3,0.5,1.3,0.5,1,0,1.1,0.3,1.1,0.3,0,0,1,0.9,1,0.9,0.1,0.4,1.2,1,1.2,1,0,0,1.4,0.6,1.5,0.6,1.2,0.4,1,0.8,1.1,0.7,0,0
Other pesticide,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pampanga,Jul-Dec 2006 harvest,,,,,,Jan-Jun 2007 harvest,,,,,,Jul-Dec 2011 harvest,,,,,,Jan-Jun 2012 harvest,,,,,,Jul-Dec 2016 harvest,,,,,,Jan-Jun 2017 harvest,,,,,
Items,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,
,(n = 56),,(n = 49),,(n = 7),,(n = 56),,(n = 56),,(n = 0),,(n = 49),,(n = 49),,(n = 0),,(n = 50),,(n = 50),,(n = 0),,(n = 57),,(n = 45),,(n = 12),,(n = 56),,(n = 56),,(n = 0),
,(average),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa
Fertilizer,2.4,0.7,2.4,0.6,2.2,0.9,1.8,1.3,1.8,1.3,0,0,2.3,0.7,2.3,0.7,0,0,2.2,0.9,2.2,0.9,0,0,4.1,1.8,4.2,1.8,3.6,1.2,1.9,0.8,2,0.6,0,0
Herbicide,1.1,0.7,1,0.7,1.4,0.7,0.4,0.5,0.4,0.5,0,0,1.3,0.8,1.3,0.8,0,0,0.9,0.7,0.9,0.7,0,0,1.5,0.7,1.5,0.7,1.4,0.5,1.2,0.9,1.3,0.8,0,0
Insecticide,1.6,0.7,1.6,0.7,1.2,0.4,1.7,0.9,1.7,0.9,0,0,1.3,0.9,1.3,0.9,0,0,1.1,0.8,1.1,0.8,0,0,2.1,1.1,2.1,0.9,2.1,1.6,1.4,1.1,1.5,1.1,0,0
Fungicide,1,0,1,0,0,0,1.4,0.5,1.4,0.5,0,0,0.7,0.8,0.7,0.8,0,0,0.3,0.6,0.3,0.6,0,0,1.1,0.4,1,0,1.5,0.7,0.1,0.5,0.1,0.5,0,0
Rodenticide,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,1,0,1,0,0,0,0.1,0.4,0.1,0.4,0,0
Molluscicide,1,0,1,0,0,0,1,0,1,0,0,0,0.4,0.7,0.4,0.7,0,0,0.2,0.4,0.2,0.4,0,0,1.2,0.5,1.2,0.5,1.1,0.4,0.7,0.6,0.7,0.6,0,0
Other pesticide,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarlac,Jul-Dec 2006 harvest,,,,,,Jan-Jun 2007 harvest,,,,,,Jul-Dec 2011 harvest,,,,,,Jan-Jun 2012 harvest,,,,,,Jul-Dec 2016 harvest,,,,,,Jan-Jun 2017 harvest,,,,,
Items,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,
,(n = 76),,(n = 57),,(n = 19),,(n = 73),,(n = 73),,(n = 0),,(n = 86),,(n = 77),,(n = 9),,(n = 45),,(n = 45),,(n = 0),,(n = 86),,(n = 55),,(n = 31),,(n = 52),,(n = 50),,(n = 2),
,(average),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa
Fertilizer,3,0.9,3.3,0.8,2.3,0.6,1.5,1.5,1.5,1.5,0,0,3.2,0.9,3.2,0.9,3,0.7,2.8,0.8,2.8,0.8,0,0,4.4,1.9,4.7,1.8,3.9,2,1.2,1.1,2,0.8,2,1.4
Herbicide,0.6,0.7,0.7,0.8,0.3,0.5,0.3,0.6,0.3,0.6,0,0,0.6,0.7,0.6,0.7,0.7,0.7,0.8,0.5,0.8,0.5,0,0,1.5,0.8,1.6,0.9,1.5,0.6,0.7,0.9,1.1,0.9,2,0
Insecticide,2.1,0.8,2.2,0.8,1,0,1.6,1,1.6,1,0,0,1.5,1,1.6,1,1,1,0.9,0.8,0.9,0.8,0,0,2.4,1.7,2.3,1.3,2.5,2.4,1.2,1.3,2,1.2,1,0
Fungicide,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.1,0.4,0.1,0.3,0,0.1,0,0.1,0,0,1.4,0.5,1.4,0.5,1.3,0.5,0.1,0.4,0.2,0.5,0,0
Rodenticide,0,0,0,0,0,0,1,0,1,0,0,0,0,0.2,0,0.3,0,0,0.2,0.6,0.2,0.6,0,0,1.1,0.4,1.2,0.4,1,0,0.1,0.3,0.1,0.4,0,0
Molluscicide,1,0,1,0,0,0,0,0,0,0,0,0,0.4,0.6,0.4,0.7,0.2,0.4,0.2,0.5,0.2,0.5,0,0,1.3,0.6,1.4,0.6,1.1,0.3,0.5,0.6,0.8,0.7,0,0
Other pesticide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Laguna,Jul-Dec 2006 harvest,,,,,,Jan-Jun 2007 harvest,,,,,,Jul-Dec 2011 harvest,,,,,,Jan-Jun 2012 harvest,,,,,,Jul-Dec 2016 harvest,,,,,,Jan-Jun 2017 harvest,,,,,
Items,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,
,(n = 56),,(n = 38),,(n = 18),,(n = 54),,(n = 45),,(n = 9),,(n = 59),,(n = 59),,(n = 0),,(n = 57),,(n = 56),,(n = 1),,(n = 51),,(n = 43),,(n = 8),,(n = 57),,(n = 46),,(n = 11),
,(average),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa
Fertilizer,1.8,0.8,2,0.7,1.4,0.9,1.4,0.8,1.4,0.8,1.6,0.5,1.9,0.7,1.9,0.7,0,0,1.9,0.8,1.9,0.8,2,0,2.4,1.2,2.4,1.2,2,0.9,2,0.7,2.1,0.6,1.6,0.5
Herbicide,1,0.7,0.8,0.7,1.4,0.6,0.6,0.8,0.5,0.7,1.4,0.5,0.7,0.7,0.7,0.7,0,0,0.7,0.6,0.7,0.6,1,0,1.7,1.2,1.7,1.2,1,0,0.9,0.7,1,0.7,0.4,0.5
Insecticide,1.8,0.9,1.8,1.1,1.9,0.6,1.4,0.7,1.2,0.4,2,0.8,1.4,0.8,1.4,0.8,0,0,1.5,0.8,1.4,0.8,3,0,1.8,0.9,1.7,0.7,2.2,1.8,1.6,1.2,1.6,1.2,1.7,0.9
Fungicide,1,0,1,0,1,0,1,0,1,0,0,0,0,0.1,0,0.1,0,0,0.3,0.5,0.3,0.5,0,0,1.4,0.9,1.2,0.4,2.5,2.1,0.1,0.3,0.1,0.4,0,0
Rodenticide,1,0,1,0,1,0,1.1,0.3,1.1,0.3,0,0,0.1,0.3,0.1,0.3,0,0,0.1,0.3,0.1,0.3,0,0,1.6,0.9,1.3,0.6,1,0,0.6,0.7,0.7,0.8,0.7,0.6
Molluscicide,1,0,1,0,1,0,1,0,1,0,0,0,0.5,0.5,0.5,0.5,0,0,0.7,0.5,0.7,0.5,1,0,1.4,0.7,1.4,0.7,1,0,0.9,0.7,1,0.6,0.3,0.6
Other pesticide,1,0,1,0,0,0,1,0,1,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
Quezon,Jul-Dec 2006 harvest,,,,,,Jan-Jun 2007 harvest,,,,,,Jul-Dec 2011 harvest,,,,,,Jan-Jun 2012 harvest,,,,,,Jul-Dec 2016 harvest,,,,,,Jan-Jun 2017 harvest,,,,,
Items,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,
,(n = 52),,(n = 39),,(n = 13),,(n = 52),,(n = 32),,(n = 20),,(n = 60),,(n = 34),,(n = 26),,(n = 59),,(n = 29),,(n = 30),,(n = 52),,(n = 38),,(n = 14),,(n = 58),,(n = 38),,(n = 20),
,(average),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa
Fertilizer,1.7,1,2.1,0.8,0.7,0.7,1.5,0.9,1.7,0.9,1.1,0.8,1.4,1.2,1.8,1.2,0.9,1,1.4,1.1,1.8,1.1,1,1,2.1,1.1,2.5,0.8,1.1,1.2,1.5,0.9,1.7,0.9,1,0.7
Herbicide,0.5,0.7,0.4,0.7,0.7,0.7,0.4,0.7,0.2,0.6,0.7,0.8,0.6,0.9,0.7,1.1,0.5,0.6,0.6,0.7,0.4,0.7,0.8,0.7,1.5,1,1.5,1.1,1.4,0.7,0.8,0.8,0.9,0.7,0.7,0.7
Insecticide,1.3,0.5,1.3,0.5,1.3,0.4,1.4,0.7,1.4,0.7,1.4,0.7,0.8,0.8,0.9,0.9,0.6,0.6,0.7,0.8,0.8,0.9,0.6,0.7,2,1.2,2.2,1.2,1.4,0.7,1.1,1,1.2,1,0.9,0.9
Fungicide,1,0,1,0,0,0,1.5,0.5,1.5,0.5,0,0,0,0.2,0,0.2,0,0.2,0.1,0.4,0.1,0.3,0.2,0.5,1.3,0.5,1.3,0.5,0,0,0.1,0.4,0.1,0.4,0.2,0.4
Rodenticide,3,0.9,3,0.9,0,0,1.7,0.9,1.8,0.9,1.7,1,0.4,0.9,0.7,1.1,0,0.2,0.5,1,0.6,0.8,0.5,1.3,1.2,0.4,1.1,0.4,1.5,0.7,0.4,0.6,0.4,0.6,0.3,0.5
Molluscicide,1.5,0.9,1.5,0.9,1,0,1.4,0.7,1.5,0.8,1.1,0.2,0.4,0.6,0.4,0.6,0.2,0.5,0.6,0.6,0.7,0.7,0.5,0.5,1.4,0.6,1.3,0.6,1.4,0.5,0.7,0.6,0.8,0.6,0.6,0.6
Other pesticide,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Occidental Mindoro,Jul-Dec 2006 harvest,,,,,,Jan-Jun 2007 harvest,,,,,,Jul-Dec 2011 harvest,,,,,,Jan-Jun 2012 harvest,,,,,,Jul-Dec 2016 harvest,,,,,,Jan-Jun 2017 harvest,,,,,
Items,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,
,(n = 51),,(n = 26),,(n = 25),,(n = 25),,(n = 25),,(n = 0),,(n = 60),,(n = 43),,(n = 17),,(n = 33),,(n = 33),,(n = 0),,(n = 59),,(n = 38),,(n = 21),,(n = 47),,(n = 44),,(n = 3),
,(average),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa
Fertilizer,3.1,0.7,3,0.5,3.4,0.9,1.3,1.4,2.5,0.7,0,0,3.4,0.8,3.7,0.8,2.9,0.3,3.5,0.8,3.5,0.8,0,0,4.7,2.2,4.7,1.6,4.6,3,1.7,1.2,2.2,0.8,2,0
Herbicide,0.4,0.6,0.3,0.6,0.6,0.5,0.2,0.4,0.4,0.5,0,0,0.9,0.6,0.8,0.6,1.1,0.5,0.5,0.7,0.5,0.7,0,0,1.3,0.5,1.2,0.4,1.5,0.6,0.7,0.7,0.9,0.7,1.3,0.6
Insecticide,1.5,0.7,1.4,0.6,1.8,0.7,1.6,0.8,1.6,0.8,0,0,2.1,1.1,2.1,1.2,2.2,0.7,2.1,1.2,2.1,1.2,0,0,2.8,1.9,2.5,1.2,3.3,2.6,1.8,1.4,2.3,1.1,2.7,2.1
Fungicide,1,0,1,0,1,0,1,0,1,0,0,0,0.2,0.4,0.2,0.4,0.1,0.5,0.2,0.4,0.2,0.4,0,0,1.7,1,1.7,1.2,1.8,0.8,0.2,0.4,0.2,0.4,0.7,0.6
Rodenticide,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.2,0.4,0,0,1.5,0.7,1.4,0.7,1.8,1,0.2,0.5,0.3,0.5,0.7,0.6
Molluscicide,1.1,0.2,1.1,0.2,1,0,1,0,1,0,0,0,1,0.8,1.1,0.6,0.6,1.1,0.8,0.4,0.8,0.4,0,0,1.5,0.7,1.5,0.7,1.4,0.7,0.9,0.6,1.1,0.4,1,1
Other pesticide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Oriental Mindoro,Jul-Dec 2006 harvest,,,,,,Jan-Jun 2007 harvest,,,,,,Jul-Dec 2011 harvest,,,,,,Jan-Jun 2012 harvest,,,,,,Jul-Dec 2016 harvest,,,,,,Jan-Jun 2017 harvest,,,,,
Items,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,,ALL ECOSYSTEMS,,IRRIGATED,,NON-IRRIGATED,
,(n = 85),,(n = 67),,(n = 18),,(n = 86),,(n = 82),,(n = 4),,(n = 82),,(n = 73),,(n = 9),,(n = 86),,(n = 70),,(n = 16),,(n = 82),,(n = 70),,(n = 12),,(n = 84),,(n = 73),,(n = 11),
,(average),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa,Mean,SDa
Fertilizer,2.3,0.7,2.4,0.7,2.1,0.6,1.8,0.9,1.9,1,1.5,0.5,2.5,1.1,2.7,1,1.7,0.7,2.4,0.8,2.5,0.8,2.1,0.9,4,1.8,4.2,1.6,2.8,2.1,2.4,0.9,2.3,0.9,2.6,0.7
Herbicide,1.1,0.6,1.1,0.7,1.3,0.6,1,0.7,1,0.7,1.1,0.3,1.3,0.6,1.3,0.6,1.1,0.6,1.1,0.7,1.1,0.6,1.1,0.8,1.5,0.7,1.5,0.7,1.2,0.4,1.3,0.6,1.4,0.7,1.1,0.3
Insecticide,2.7,1.4,3,1.5,1.8,0.7,2.3,1.2,2.4,1.2,1.5,0.5,2.6,1.9,2.8,2,1.7,1.2,2.5,1.6,2.6,1.7,1.8,1.2,2.9,1.5,2.9,1.6,2.8,1.4,2.4,1.4,2.5,1.3,1.8,1.7
Fungicide,1.6,0.9,1.3,0.4,3,1.1,1,0,1,0,0,0,0.1,0.5,0.2,0.5,0,0,0.1,0.3,0.1,0.2,0.1,0.5,1.2,0.6,1.3,0.6,1,0,0.3,0.7,0.4,0.7,0.2,0.6
Rodenticide,1.3,0.9,1.3,1,1,0,1.4,1.2,1.4,1.2,0,0,0.4,0.8,0.4,0.9,0.2,0.4,0.5,1,0.5,1,0.4,0.5,1.9,1.2,1.9,1.2,1.7,1.2,0.2,0.5,0.2,0.5,0.4,0.7
Molluscicide,1.6,1,1.5,0.9,2,1.2,1.2,0.5,1.2,0.5,1,0,1,0.7,1,0.7,0.8,0.7,1.2,0.8,1.3,0.8,1.2,0.9,1.6,0.9,1.6,0.9,1.8,0.8,1.2,0.6,1.2,0.6,1.4,0.7
Other pesticide,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
