Philippines,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,"(n = 1,959)","(n = 1,354)",(n = 605),"(n = 1,965)","(n = 1,675)",(n = 289),"(n = 2,500)","(n = 1,905)",(n = 595),"(n = 2,235)","(n = 1,727)",(n = 508),"(n = 3,074)","(n = 2,082)",(n = 992),"(n = 3,001)","(n = 2,271)",(n = 730)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,50,51,48,52,53,47,53,55,48,52,52,53,62,63,61,62,62,62
Tenant,33,30,39,33,31,42,38,36,44,38,36,44,34,33,36,33,32,35
Lessee,17,18,15,16,16,12,10,11,8,12,14,6,9,10,8,12,13,9
Amortizing/partially owned,6,6,4,5,5,3,4,4,4,4,4,3,2,2,2,2,2,2
Mortgagee,5,5,4,4,4,5,2,2,2,3,3,1,2,2,2,2,2,1
Common/own by parents/free of rent/own like,1,1,1,1,1,1,1,1,2,2,1,3,1,1,1,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0
Unspecified/accretion,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0
Permanent hired labor/porsyentuhan,0,0,0,0,0,0,0.4,0.5,0,0,0.1,0,0.1,0.1,0,0,0,0
Maintainer,0,0,0,0.3,0.4,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0
Buwisang malaya,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0
Administrator/maintainer,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Borrowed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0
Rotation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
Illegal tenant,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owned by friend,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crop-share,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Inherited,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilocos Norte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 57),(n = 42),(n = 15),(n = 56),(n = 54),(n = 2),(n = 60),(n = 57),(n = 3),(n = 54),(n = 38),(n = 16),(n = 60),(n = 48),(n = 12),(n = 60),(n = 56),(n = 4)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Tenant,68,67,73,66,65,100,70,68,100,76,74,81,63,58,83,68,68,75
Owner,51,55,40,50,52,0,52,53,33,44,42,50,48,52,33,43,43,50
Lessee,4,0,13,13,13,0,0,0,0,2,3,0,0,0,0,0,0,0
Amortizing/partially owned,1.8,2.4,0,1.8,1.9,0,3.3,3.5,0,1.9,2.6,0,0,0,0,3.3,3.6,0
Mortgagee,3.5,2.4,6.7,1.8,1.9,0,0,0,0,3.7,2.6,6.3,0,0,0,0,0,0
Common/own by parents/free of rent/own like,1.8,0,6.7,0,0,0,0,0,0,0,0,0,1.7,2.1,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,3.7,2.6,6.3,0,0,0,0,0,0
Unspecified/accretion,0,0,0,0,0,0,1.7,1.8,0,0,0,0,0,0,0,0,0,0
Pangasinan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 147),(n = 96),(n = 51),(n = 147),(n = 147),(n = 0),(n = 151),(n = 121),(n = 30),(n = 119),(n = 96),(n = 23),(n = 151),(n = 104),(n = 47),(n = 151),(n = 137),(n = 14)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Tenant,54,59,45,58,58,0,58,60,50,55,59,35,57,58,55,40,42,29
Owner,37,35,41,41,41,0,49,46,60,44,40,61,47,48,45,36,37,29
Lessee,16,15,20,12,12,0,8,10,0,8,9,4,9,8,13,34,33,43
Amortizing/partially owned,1.4,2.1,0,0.7,0.7,0,2,2.5,0,0.8,1,0,0,0,0,1.3,1.5,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,3.4,4.2,0,0,0,0,0,0,0
Common/own by parents/free of rent/own like,0.7,1,0,0,0,0,0.7,0.8,0,0,0,0,0,0,0,0,0,0
Mortgagee,0.7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apayao,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 47),(n = 13),(n = 60),(n = 56),(n = 4)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,0,0,0,0,0,0,0,0,0,0,0,0,60,60,62,60,59,75
Tenant,0,0,0,0,0,0,0,0,0,0,0,0,52,55,38,42,43,25
Amortizing/partially owned,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,13,14,0
Lessee,0,0,0,0,0,0,0,0,0,0,0,0,5,4.3,7.7,5,5.4,0
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,7.7,0,0,0
Kalinga,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 47),(n = 13),(n = 60),(n = 52),(n = 8)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,0,0,0,0,0,0,0,0,0,0,0,0,80,79,85,63,65,50
Tenant,0,0,0,0,0,0,0,0,0,0,0,0,20,23,8,33,35,25
Lessee,0,0,0,0,0,0,0,0,0,0,0,0,5,4.3,7.7,5,3.8,12.5
Mortgagee,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.1,0,5,3.8,12.5
Amortizing/partially owned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.9,0
Cagayan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 114),(n = 87),(n = 27),(n = 114),(n = 82),(n = 32),(n = 116),(n = 89),(n = 27),(n = 112),(n = 88),(n = 24),(n = 116),(n = 84),(n = 32),(n = 116),(n = 101),(n = 15)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,72,66,93,71,65,88,70,70,70,69,63,92,68,63,81,68,66,80
Tenant,31,36,15,41,46,28,39,40,33,38,42,25,29,35,16,35,35,40
Lessee,8,9,4,5,6,3,4,6,0,13,15,4,7,7,6,4,5,0
Mortgagee,8,10,0,10,12,3,2,1,4,2,2,0,3,2,3,2,2,0
Amortizing/partially owned,6,6,7,5,6,3,4,4,4,3,3,0,1,0,3,1,1,0
Unspecified/accretion,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,3,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,1.8,2.3,0,0,0,0,0,0,0
Isabela,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 89),(n = 74),(n = 15),(n = 89),(n = 75),(n = 14),(n = 116),(n = 92),(n = 24),(n = 115),(n = 90),(n = 25),(n = 116),(n = 96),(n = 20),(n = 116),(n = 104),(n = 12)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,72,73,67,74,73,79,76,75,79,77,77,76,80,81,75,77,75,92
Tenant,21,16,47,18,16,29,20,15,38,20,17,32,15,13,25,21,22,8
Lessee,11,12,7,10,12,0,9,12,0,3,3,0,9,9,5,6,7,0
Mortgagee,10,11,7,8,8,7,4,4,4,10,11,4,0,0,0,0,0,0
Amortizing/partially owned,4.5,5.4,0,4.5,5.3,0,5.2,6.5,0,5.2,5.6,4,0,0,0,5.2,4.8,8.3
Common/own by parents/free of rent/own like,1.1,1.4,0,0,0,0,0.9,1.1,0,0,0,0,2.6,3.1,0,1.7,1.9,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,0.9,0,4,0,0,0,0,0,0
Nueva Vizcaya,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 47),(n = 13),(n = 60),(n = 56),(n = 4)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,0,0,0,0,0,0,0,0,0,0,0,0,68,74,46,63,66,25
Tenant,0,0,0,0,0,0,0,0,0,0,0,0,10,6,23,43,41,75
Lessee,0,0,0,0,0,0,0,0,0,0,0,0,40,38,46,5,5,0
Permanent hired labor/porsyentuhan,0,0,0,0,0,0,0,0,0,0,0,0,3.3,4.3,0,0,0,0
Mortgagee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.8,0
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,7.7,0,0,0
Aurora,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 57),(n = 55),(n = 2),(n = 58),(n = 57),(n = 1),(n = 60),(n = 56),(n = 4),(n = 55),(n = 53),(n = 2),(n = 60),(n = 57),(n = 3),(n = 60),(n = 60),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,60,58,100,62,63,0,50,48,75,53,51,100,67,65,100,72,72,0
Tenant,25,25,0,29,28,100,48,46,75,40,42,0,43,44,33,30,30,0
Lessee,16,16,0,17,18,0,17,18,0,11,11,0,12,12,0,18,18,0
Mortgagee,1.8,1.8,0,5.2,5.3,0,0,0,0,0,0,0,3.3,3.5,0,3.3,3.3,0
Amortizing/partially owned,1.8,1.8,0,1.7,1.8,0,5,5.4,0,3.6,3.8,0,0,0,0,0,0,0
Unspecified/accretion,0,0,0,0,0,0,5,3.6,25,0,0,0,0,0,0,0,0,0
Bulacan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 77),(n = 35),(n = 42),(n = 75),(n = 75),(n = 0),(n = 86),(n = 45),(n = 41),(n = 43),(n = 38),(n = 5),(n = 86),(n = 48),(n = 38),(n = 82),(n = 57),(n = 25)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,49,51,48,41,41,0,50,53,46,63,66,40,64,65,63,61,63,56
Tenant,31,31,31,9,9,0,47,40,54,35,34,40,26,25,26,20,16,28
Lessee,18,17,19,40,40,0,1,2,0,5,3,20,12,13,11,26,28,20
Amortizing/partially owned,1.3,0,2.4,8,8,0,2.3,4.4,0,2.3,2.6,0,0,0,0,0,0,0
Mortgagee,0,0,0,0,0,0,0,0,0,4.7,5.3,0,1.2,2.1,0,0,0,0
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,5.3,0
Unspecified/accretion,0,0,0,0,0,0,1.2,2.2,0,0,0,0,0,0,0,0,0,0
Nueva Ecija,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 110),(n = 97),(n = 13),(n = 110),(n = 109),(n = 1),(n = 151),(n = 144),(n = 7),(n = 145),(n = 136),(n = 9),(n = 151),(n = 114),(n = 37),(n = 151),(n = 145),(n = 6)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,45,49,15,68,69,0,67,69,14,68,68,67,81,85,68,79,80,50
Lessee,25,23,38,13,13,0,18,17,29,18,19,0,11,10,14,12,12,17
Amortizing/partially owned,26,25,38,18,17,100,12,10,43,10,10,11,3,3,5,2,1,17
Tenant,5,5,0,2,2,0,5,5,0,8,7,11,11,8,19,13,12,17
Mortgagee,1.8,1,7.7,5.5,5.5,0,3.3,2.8,14.3,0.7,0.7,0,2,1.8,2.7,1.3,1.4,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
Common/own by parents/free of rent/own like,2.7,3.1,0,0,0,0,0,0,0,0.7,0.7,0,1.3,0,5.4,0.7,0.7,0
Buwisang malaya,0,0,0,0,0,0,0,0,0,3.4,2.9,11.1,0,0,0,0,0,0
Borrowed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.4,0
Illegal tenant,1.8,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Permanent hired labor/porsyentuhan,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0,0,0,0,0,0
Unspecified/accretion,0,0,0,0,0,0,0.7,0.7,0,0,0,0,0,0,0,0,0,0
Pampanga,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 56),(n = 49),(n = 7),(n = 56),(n = 56),(n = 0),(n = 60),(n = 60),(n = 0),(n = 58),(n = 58),(n = 0),(n = 60),(n = 46),(n = 14),(n = 60),(n = 60),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,54,53,57,63,63,0,65,65,0,62,62,0,77,78,71,58,58,0
Tenant,18,14,43,7,7,0,28,28,0,22,22,0,10,9,14,25,25,0
Lessee,25,27,14,25,25,0,2,2,0,3,3,0,10,11,7,17,17,0
Amortizing/partially owned,9,8,14,5,5,0,5,5,0,21,21,0,3,4,0,5,5,0
Mortgagee,0,0,0,0,0,0,1.7,1.7,0,0,0,0,0,0,0,1.7,1.7,0
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.2,0,1.7,1.7,0
Inherited,0,0,0,1.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,1.7,1.7,0,0,0,0,0,0,0
Tarlac,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 68),(n = 49),(n = 19),(n = 76),(n = 76),(n = 0),(n = 86),(n = 77),(n = 9),(n = 77),(n = 75),(n = 2),(n = 86),(n = 55),(n = 31),(n = 86),(n = 76),(n = 10)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,65,65,63,61,61,0,62,64,44,56,57,0,64,67,58,73,75,60
Lessee,18,22,5,24,24,0,12,12,11,18,19,0,23,24,23,29,25,60
Tenant,13,2,42,12,12,0,23,19,56,26,24,100,33,31,35,13,11,30
Amortizing/partially owned,12,16,0,14,14,0,6,6,0,5,5,0,1,2,0,1,1,0
Mortgagee,1.5,2,0,0,0,0,2.3,2.6,0,2.6,2.7,0,1.2,0,3.2,3.5,3.9,0
Unspecified/accretion,0,0,0,0,0,0,2.3,2.6,0,0,0,0,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,1.3,1.3,0,0,0,0,0,0,0
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,1.3,1.3,0,0,0,0,0,0,0
Laguna,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
